licenseNum,date,yelp_name,yelp_id,image_url,is_claimed,is_closed,address,city,state,country,zip_code,price,rating,review_count,transactions,url
BU20710490,2019-04-01,Mariscos Las Islitas,kUhQTuMocIxkfVMGOo79YQ,https://s3-media2.fl.yelpcdn.com/bphoto/jRdoRBv6ewvKmKZ4G5SCyg/o.jpg,True,False,1585 Santa Fe Ave,Long Beach,CA,US,90813,$$,4.0,63,"['pickup', 'delivery']",https://www.yelp.com/biz/mariscos-las-islitas-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20712330,2019-04-01,T & Y Travel & Tax Services,Ih6nskEgPCLEtZJD_ovhsg,,False,False,639 E 7th St,Long Beach,CA,US,90813,,1.0,1,[],https://www.yelp.com/biz/t-and-y-travel-and-tax-services-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20562980,2019-04-01,Long Beach Dairy  Liquor,yXMROmcmuYET5YLWuotsAQ,,False,False,725 E 4th St,Long Beach,CA,US,90802,$$,5.0,2,[],https://www.yelp.com/biz/long-beach-dairy-liquor-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20648350,2019-04-01,Best Western Plus Hotel at the Convention Center,wsXGe0o1SWkCcHGqG9yx5g,https://s3-media3.fl.yelpcdn.com/bphoto/Uqj9DN5AeHVKLmmWYfFjRA/o.jpg,True,False,517 E 1st St,Long Beach,CA,US,90802,$$,3.0,109,[],https://www.yelp.com/biz/best-western-plus-hotel-at-the-convention-center-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20562150,2019-04-01,Quality Eye Care Optometry,liRai2hGbQR1F5ZL3AXQ3w,https://s3-media2.fl.yelpcdn.com/bphoto/TdlUwDHkiV7Ya_n-Z6uRog/o.jpg,True,False,619 Pine Ave,Long Beach,CA,US,90802,,4.5,46,[],https://www.yelp.com/biz/quality-eye-care-optometry-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU02038000,2019-04-01,Wayne Electric,trZsNG8YdPaopE9bIc2QtA,https://s3-media2.fl.yelpcdn.com/bphoto/mvCcpNnzyTdnmuJIUvPbgA/o.jpg,True,False,1560 W Anaheim St,Long Beach,CA,US,90813,,4.0,17,[],https://www.yelp.com/biz/wayne-electric-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20351281,2019-04-01,Taqueria La Mexicana,fCa2Sodwy6bLl95B9h2UJw,https://s3-media3.fl.yelpcdn.com/bphoto/qQ9d-vnOf84LbaljsxLfNQ/o.jpg,False,False,1490 Santa Fe Ave,Long Beach,CA,US,90813,$,4.5,24,[],https://www.yelp.com/biz/taqueria-la-mexicana-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20539570,2019-04-01,Superior Electrical Advertising,QnNwwDCtj0F82M5LKG0yBg,https://s3-media3.fl.yelpcdn.com/bphoto/JUvjcqE_iNaHZUmi57Bawg/o.jpg,True,False,1700 W Anaheim St,Long Beach,CA,US,90813,,1.0,1,[],https://www.yelp.com/biz/superior-electrical-advertising-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20343840,2019-04-01,Ice Cream & Frozen Yogurt On the Boardwalk,ot-C-O5HBLZR22LXFXUwzA,https://s3-media2.fl.yelpcdn.com/bphoto/1-dvgIT_yS64g2tqg4OE5w/o.jpg,True,False,429 Shoreline Village Dr,Long Beach,CA,US,90802,$,3.0,54,[],https://www.yelp.com/biz/ice-cream-and-frozen-yogurt-on-the-boardwalk-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU00067410,2019-04-01,Santa Fe Importers - Long Beach,lsUY8jKY8MbgtxPIEPK43g,https://s3-media1.fl.yelpcdn.com/bphoto/LIvw6jfkN-Ar8x2USGHELg/o.jpg,True,False,1401 Santa Fe Ave,Long Beach,CA,US,90813,$,4.5,280,[],https://www.yelp.com/biz/santa-fe-importers-long-beach-long-beach-4?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20203251,2019-04-01,Goat Hill Classics,pzEscNZlU98VMrCn63uF1g,,False,False,2037 W 16th St,Long Beach,CA,US,90813,,1.0,3,[],https://www.yelp.com/biz/goat-hill-classics-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21519410,2019-04-01,Quantum Sails So Cal,5GXCLoc3PcM5XkwXjukPig,https://s3-media4.fl.yelpcdn.com/bphoto/Ldz8iY5W6RCduaxp_LFOBQ/o.jpg,True,False,1620 Cowles St,Long Beach,CA,US,90813,,5.0,2,[],https://www.yelp.com/biz/quantum-sails-so-cal-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU97037700,2019-04-01,Industrial Tire Service,iaeWzDEHDXvJjLDITYPHmw,https://s3-media4.fl.yelpcdn.com/bphoto/x3QpTo1ESyf0qYFCIgJjTw/o.jpg,True,False,2020 W 16th St,Long Beach,CA,US,90813,,5.0,15,[],https://www.yelp.com/biz/industrial-tire-service-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21513820,2019-04-01,Smile For The Birdie,z28hc-TL7A7AW2zUddWbXA,https://s3-media4.fl.yelpcdn.com/bphoto/sVyiSYwWEeVTAmtUD549ww/o.jpg,True,False,423 Shoreline Village Dr,Long Beach,CA,US,90802,,5.0,14,[],https://www.yelp.com/biz/smile-for-the-birdie-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21512640,2019-04-01,Rocket Oil 4,X0nxYHvRu1Cq0Jl5CeVGWw,https://s3-media3.fl.yelpcdn.com/bphoto/tnrD3jqhASwpSo-O6GgqNw/o.jpg,False,False,1701 W Anaheim St,Long Beach,CA,US,90813,,4.5,6,[],https://www.yelp.com/biz/rocket-oil-4-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21511570,2019-04-01,Cameron Welding Supply,pjJB7MgYcHakEIWY_2TXTw,https://s3-media1.fl.yelpcdn.com/bphoto/QcefTDzGoJ2kxMoy8Q-lyw/o.jpg,True,False,1690 Cota Ave,Long Beach,CA,US,90813,,4.5,8,[],https://www.yelp.com/biz/cameron-welding-supply-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21502920,2019-04-01,Shoreline Grill & Pub,CJYiD0q9tR4nSf2Plo-XwQ,https://s3-media1.fl.yelpcdn.com/bphoto/98qBHwzzq3i1hjM13QyHMA/o.jpg,True,True,429 H Shoreline Village Dr,Long Beach,CA,US,90802,$$,2.0,24,[],https://www.yelp.com/biz/shoreline-grill-and-pub-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21228980,2019-04-01,Shenanigans Irish Pub & Grille,g0ZLQaNPrmmAsMKYTP1CXQ,https://s3-media2.fl.yelpcdn.com/bphoto/AZIzKuw0iPD4Hda6vAwHCw/o.jpg,True,False,423 Shoreline Village Dr,Long Beach,CA,US,90802,$$,3.5,423,"['pickup', 'delivery']",https://www.yelp.com/biz/shenanigans-irish-pub-and-grille-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21220380,2019-04-01,Bud's Submarine,6DSqqeXrDEro87MRUkoJ1w,https://s3-media3.fl.yelpcdn.com/bphoto/5F2_BfgWs8feFminoZvQLQ/o.jpg,False,True,1445 Santa Fe Ave,Long Beach,CA,US,90813,$,4.0,27,[],https://www.yelp.com/biz/buds-submarine-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21501270,2019-04-01,Raindance,pkaJPbpWAoeQPWM3Knke6g,https://s3-media2.fl.yelpcdn.com/bphoto/txeXLYR7zifSZBHXAXWyIw/o.jpg,True,False,419 Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.0,4,[],https://www.yelp.com/biz/raindance-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21418260,2019-04-01,Kabala Tires,DI2jVCKd7HSCwenTUNMwkA,https://s3-media2.fl.yelpcdn.com/bphoto/dcZe8dnvki1E1ZArY2qlcQ/o.jpg,True,False,1679 W 9th St,Long Beach,CA,US,90813,,3.5,3,[],https://www.yelp.com/biz/kabala-tires-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21126510,2019-04-01,West Coast Sandblasting,TvIlXVhlrZpu9rCYhiYqyg,https://s3-media1.fl.yelpcdn.com/bphoto/2w4c4Q2Vjtshpql255wA-g/o.jpg,True,False,1516 Hayes Ave,Long Beach,CA,US,90813,,5.0,1,[],https://www.yelp.com/biz/west-coast-sandblasting-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20911550,2019-04-01,Residence Inn by Marriott Long Beach Downtown,0V3KGp2_icCjL_e9rRYxyQ,https://s3-media4.fl.yelpcdn.com/bphoto/VNrU1zbbKwuc4TgFucfa-Q/o.jpg,True,False,600 Queensway Dr,Long Beach,CA,US,90802,$$,4.0,153,[],https://www.yelp.com/biz/residence-inn-long-beach-downtown-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20911560,2019-04-01,Residence Inn by Marriott Long Beach Downtown,0V3KGp2_icCjL_e9rRYxyQ,https://s3-media4.fl.yelpcdn.com/bphoto/VNrU1zbbKwuc4TgFucfa-Q/o.jpg,True,False,600 Queensway Dr,Long Beach,CA,US,90802,$$,4.0,153,[],https://www.yelp.com/biz/residence-inn-long-beach-downtown-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21226110,2019-04-01,All American Towing & Impound,YWa4TTjPFrVZ8xAexyymOQ,https://s3-media2.fl.yelpcdn.com/bphoto/OfMP9_r_tIoR0w_y9rW7kA/o.jpg,True,False,1752 Cota Ave,Long Beach,CA,US,90813,,4.5,6,[],https://www.yelp.com/biz/all-american-towing-and-impound-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21117270,2019-04-01,C & C Towing,GVcXxuH88nvP0zFvrG2xCw,https://s3-media1.fl.yelpcdn.com/bphoto/H2gQGcnPyb0fEydQbge61w/o.jpg,True,False,,Long Beach,CA,US,90813,,2.5,8,[],https://www.yelp.com/biz/c-and-c-towing-long-beach-3?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21102720,2019-04-01,La Bonita Inn,3Ysj9q3ElIOyEySXfGwfAQ,https://s3-media3.fl.yelpcdn.com/bphoto/MSEePWg_nIjowEKm7xaP-A/o.jpg,True,False,1626 W Esther St,Long Beach,CA,US,90813,$,2.5,7,[],https://www.yelp.com/biz/la-bonita-inn-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21129080,2019-04-01,Beto's Auto Body Shop,qhEsVxl3SDknFu31lJOgOg,https://s3-media1.fl.yelpcdn.com/bphoto/HA1y3gfNn_DpEkKg5AL-gw/o.jpg,True,False,1541 W 15th St,Long Beach,CA,US,90813,,4.0,8,[],https://www.yelp.com/biz/betos-auto-body-shop-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21011230,2019-04-01,Cafe Dia,jZFONmfpcNOBSzEJ2lMWAA,https://s3-media2.fl.yelpcdn.com/bphoto/y-u5LWZalQultUzjjfM38w/o.jpg,True,True,429 Shoreline Village Dr,Long Beach,CA,US,90802,$$,3.0,89,['pickup'],https://www.yelp.com/biz/cafe-dia-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU95012320,2019-04-01,Dj Auto Body Parts,HXeSzZCm2t-CpT7bvwkldQ,https://s3-media2.fl.yelpcdn.com/bphoto/EbrSpOXzxaEIi8pEx8wu2w/o.jpg,True,False,1130 Santa Fe Ave,Long Beach,CA,US,90813,,4.5,9,[],https://www.yelp.com/biz/dj-auto-body-parts-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21032520,2019-04-01,Birrieria Tepechi,YnNAx0M3sVwNO9S8wg_fiw,https://s3-media2.fl.yelpcdn.com/bphoto/oGJUwFT95U42DDQ2rakdQw/o.jpg,True,False,1440 Santa Fe Ave,Long Beach,CA,US,90813,$$,4.0,110,[],https://www.yelp.com/biz/birrieria-tepechi-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU96001040,2019-04-01,Rocky Mountain Chocolate Factory,h_matZLilkT01ewNrxSpdA,https://s3-media2.fl.yelpcdn.com/bphoto/sYs1xBpkV62gpkOF6pQG3w/o.jpg,True,False,419 Shoreline Village Dr,Long Beach,CA,US,90802,$$,2.5,43,[],https://www.yelp.com/biz/rocky-mountain-chocolate-factory-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20903970,2019-04-01,Twisters & Coffee,bwf9Su7GKnGSuMN8icOvuQ,https://s3-media4.fl.yelpcdn.com/bphoto/bG4t_2MffkGfkdcsE0NCCg/o.jpg,False,False,419 Shoreline Village Dr,Long Beach,CA,US,90802,$$,2.5,25,[],https://www.yelp.com/biz/twisters-and-coffee-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU20732680,2019-04-01,Saga,x3AZmSs_8Elz6WjolbOlPw,https://s3-media1.fl.yelpcdn.com/bphoto/hfxQrhAusp3DdZRgqAMzhA/o.jpg,True,False,429-K Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.0,13,[],https://www.yelp.com/biz/saga-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU98025200,2019-04-01,Jon's Body Shop,G8sTB8sH-F83pe2Y1VZJ8A,https://s3-media3.fl.yelpcdn.com/bphoto/G0t2_NWkF_JPVXF2Ck1rpA/o.jpg,False,False,1556 W 11th St,Long Beach,CA,US,90813,,5.0,4,[],https://www.yelp.com/biz/jons-body-shop-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU87030410,2019-04-01,Fiberglass Arts Body Shop,BAyZP1Fj8lvYibE0K_u8XQ,https://s3-media3.fl.yelpcdn.com/bphoto/zdDLaV597N51fEHjgWNbuA/o.jpg,True,False,1540 Canal Ave,Long Beach,CA,US,90813,,4.0,4,[],https://www.yelp.com/biz/fiberglass-arts-body-shop-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU94057481,2019-04-01,Shoreline Grill & Pub,CJYiD0q9tR4nSf2Plo-XwQ,https://s3-media1.fl.yelpcdn.com/bphoto/98qBHwzzq3i1hjM13QyHMA/o.jpg,True,True,429 H Shoreline Village Dr,Long Beach,CA,US,90802,$$,2.0,24,[],https://www.yelp.com/biz/shoreline-grill-and-pub-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU94065191,2019-04-01,Shoreline Village,O_lXKjPMXgLZyckRM3IwgA,https://s3-media2.fl.yelpcdn.com/bphoto/o_yOvxrqkNVm6hPh5xSrIA/o.jpg,True,False,401-435 Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.0,176,[],https://www.yelp.com/biz/shoreline-village-long-beach-3?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU94065201,2019-04-01,Shoreline Village,O_lXKjPMXgLZyckRM3IwgA,https://s3-media2.fl.yelpcdn.com/bphoto/o_yOvxrqkNVm6hPh5xSrIA/o.jpg,True,False,401-435 Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.0,176,[],https://www.yelp.com/biz/shoreline-village-long-beach-3?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU91009150,2019-04-01,Spirit Cruises,LicHUiCHCZlJNygt3wppOA,https://s3-media3.fl.yelpcdn.com/bphoto/SoFusD_ujQYwIamcL3S2TQ/o.jpg,True,False,429 Shoreline Village Dr,Long Beach,CA,US,90802,,3.5,25,[],https://www.yelp.com/biz/spirit-cruises-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU96020430,2019-04-01,Village Hat Shop,Me-AZBlxAyw5QMWgj-jNiA,https://s3-media1.fl.yelpcdn.com/bphoto/UAFFFavrqw-YqRqcY2m83A/o.jpg,True,False,429-A Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.0,66,[],https://www.yelp.com/biz/village-hat-shop-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU97005870,2019-04-01,Hot Licks,6AsTOGZQDDyoDRwjuYCrAw,https://s3-media1.fl.yelpcdn.com/bphoto/qCU_8JvbyX8jym-2VQJLTQ/o.jpg,True,False,419 Shoreline Village Dr,Long Beach,CA,US,90802,$$,4.5,124,[],https://www.yelp.com/biz/hot-licks-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21524339,2019-04-01,Wheel Fun Rentals - Shoreline Village,l-SoGUptKpajVSOEBVgUxA,https://s3-media3.fl.yelpcdn.com/bphoto/VoZZw4arakojzEzjbSkkzw/o.jpg,True,False,429 Shoreline Village Dr,Long Beach,CA,US,90802,,4.5,83,[],https://www.yelp.com/biz/wheel-fun-rentals-shoreline-village-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21525244,2019-04-01,Ace of Paint's,tE8zC86zkzgQT543epIbvA,https://s3-media4.fl.yelpcdn.com/bphoto/Kq7K7WJ4djeIlMtVy7bDHw/o.jpg,False,False,1493 Cota Ave,Long Beach,CA,US,90813,,3.0,2,[],https://www.yelp.com/biz/ace-of-paints-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21525767,2019-04-01,Sugar Daddies Sweet Shoppe,zw7yiKuHyi3cxXrsC5PPGQ,https://s3-media3.fl.yelpcdn.com/bphoto/fa7Pyfmhxd-Y9pr3W0DD1Q/o.jpg,True,False,429 Shoreline Village Dr,Long Beach,CA,US,90802,$,4.5,11,[],https://www.yelp.com/biz/sugar-daddies-sweet-shoppe-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21703312,2019-04-01,Istanbul Home,YgeQQrM17-GNzywbGoqirg,https://s3-media3.fl.yelpcdn.com/bphoto/-lCnOmfW4yqZZYpUTikm2w/o.jpg,True,False,419 Shoreline Village Dr,Long Beach,CA,US,90802,$$$,4.5,6,[],https://www.yelp.com/biz/istanbul-home-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21608430,2019-04-01,Mr & Mrs Fire Extinguisher,7xrc_G_zJ21M6mwYwh_tIg,https://s3-media2.fl.yelpcdn.com/bphoto/iYjtx2U1eoqoTfTn-Hvrpw/o.jpg,False,False,1724 Hayes Ave,Long Beach,CA,US,90813,,1.0,2,[],https://www.yelp.com/biz/mr-and-mrs-fire-extinguisher-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
MJ21700700,2019-04-01,Chronic Pain Releaf Center,-9OSeUlA8uGBsvqKoRizTQ,https://s3-media4.fl.yelpcdn.com/bphoto/GHRfH_dM68Ihj7luB3iwsA/o.jpg,True,False,1501 Santa Fe Ave,Long Beach,CA,US,90813,,4.5,8,[],https://www.yelp.com/biz/chronic-pain-releaf-center-long-beach?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
BU21708534,2019-04-01,Budget Towing Service,tvfoZauohFxeTJjyHdM8yA,https://s3-media1.fl.yelpcdn.com/bphoto/FTjgTQccnfoFXhw0OdFYig/o.jpg,True,False,2112 W 17th St,Long Beach,CA,US,90813,,3.0,6,[],https://www.yelp.com/biz/budget-towing-service-long-beach-2?adjust_creative=OorxPpvbQO7_P_C9N1Ciwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=OorxPpvbQO7_P_C9N1Ciwg
