licenseNum,date_fetched,name,place_id,formatted_address,latitude,longitude,price_level,rating
BU20357460,4/5/19,Beach Jewelry Center,ChIJK0QPlDkx3YARPKP149cWT68,"121 Pine Ave, Long Beach, CA 90802, USA",33.7685104,-118.1926208,,4.4
BU20348284,4/5/19,Salon Shampu- Long Beach,ChIJa7froT4x3YARt70P8qu37gQ,"422 E Broadway, Long Beach, CA 90802, USA",33.7691399,-118.1871288,,4.6
BU04035981,4/5/19,J S Auto Services,ChIJuy684RUx3YARcOd9Q9DXF7U,"912 E 3rd St, Long Beach, CA 90802, USA",33.7706536,-118.1812478,,0
BU20249410,4/5/19,Payless ShoeSource,ChIJBSpngTgx3YARHb5FsWU52qQ,"201 E 5th St, Long Beach, CA 90802, USA",33.7727982,-118.1904152,1,4.1
BU03034792,4/5/19,Tom Redgate Memorial Recovery Center,ChIJ4eoDB1cx3YARYUtBym5_H3A,"1775 Chestnut Ave, Long Beach, CA 90813, USA",33.7893609,-118.1967306,,4.7
BU20200351,4/5/19,Blue Engravers Signs and Graphics,ChIJy6aXUqk23YARgezmjjShYqA,"1375 Caspian Ave, Long Beach, CA 90813, USA",33.783366,-118.212448,,4.7
BU20719040,4/5/19,ARCO,ChIJlVIfMxUx3YARY1PXB9uWOLo,"907 E 7th St, Long Beach, CA 90813, USA",33.7756024,-118.1804238,,3.9
BU20562010,4/5/19,Firestone Complete Auto Care,ChIJHZupD0cx3YARhqfXNKvd45c,"636 Locust Ave, Long Beach, CA 90802, USA",33.7750641,-118.1909047,,3.8
BU20624250,4/5/19,PCH Poultry & Market,ChIJZQ926lYx3YARbf23EgO2PfE,"1701 Magnolia Ave, Long Beach, CA 90813, USA",33.7880728,-118.1983301,,4.1
BU20124970,4/5/19,L.B. Santa Fe Garage Auto Service,ChIJo-GcJKg23YARJgfLSnr-UH4,"1581 Santa Fe Ave, Long Beach, CA 90813, USA",33.7870036,-118.2159013,,4.6
BU03093780,4/5/19,Hastings & Vaughan,ChIJCSYgMag23YARxqR2jJMxxxc,"1560 Santa Fe Ave, Long Beach, CA 90813, USA",33.78684,-118.21519,,0
BU20420170,4/5/19,Camden Harbor View Apartments,ChIJx0MKuzAx3YARkG1OX83PfZI,"40 Cedar Walk, Long Beach, CA 90802, USA",33.7660196,-118.1952135,,4.2
BU20420180,4/5/19,Camden Harbor View Apartments,ChIJx0MKuzAx3YARkG1OX83PfZI,"40 Cedar Walk, Long Beach, CA 90802, USA",33.7660196,-118.1952135,,4.2
BU04042640,4/5/19,Family Pharmacy,ChIJV1tL-UIx3YARrqI84V0D1e4,"1400 Atlantic Ave, Long Beach, CA 90813, USA",33.7836399,-118.1842845,,3.8
BU20520070,4/5/19,The Funnel House,ChIJV26-_yQx3YAR9BxF_ADj5_M,"425 Shoreline Village Drive, Long Beach, CA 90802, USA",33.7604656,-118.1914336,,4.5
BU20546530,4/5/19,Antonio's Barber Supply,ChIJP5uARkYx3YAR9o3cO9NrYN0,"742 Pine Ave, Long Beach, CA 90813, USA",33.7762001,-118.1921172,,4.4
BU20213750,4/5/19,Minuteman Press,ChIJWyWT8Ecx3YARf8_4Q8MQq5w,"137 W 5th St, Long Beach, CA 90802, USA",33.7731037,-118.1933449,2,5
BU20036540,4/5/19,Rent-A-Center,ChIJ58dF-UIx3YAR0hH6G-ccK90,"605 E Anaheim St, Long Beach, CA 90813, USA",33.782857,-118.184346,,3.6
BU20604240,4/5/19,First Class Auto,ChIJV6K7Ulsx3YARecdGkFG8WsQ,"1400 Long Beach Boulevard, Long Beach, CA 90813, USA",33.7843514,-118.1890716,,5
BU06082440,4/5/19,Neuromedical Diagnostic Group,ChIJJzEPrukz3YAROEBV6XfRq14,"1045 Atlantic Ave #719, Long Beach, CA 90813, USA",33.780047,-118.185334,,3
BU20613160,4/5/19,Shutts Fabricators,ChIJYdIpq6k23YARWM4_aJTILbg,"1632 W 15th St, Long Beach, CA 90813, USA",33.7854554,-118.2146318,,0
BU20521921,4/5/19,Maru Maki Sushi,ChIJR4Cr9z0x3YAR46nX9cIc7cM,"745 E Broadway, Long Beach, CA 90802, USA",33.7694787,-118.1825428,2,4.4
BU20326390,4/5/19,Johnny Rockets,ChIJrWDjtDkx3YARquC_Ga0IK1g,"245 Pine Ave #110, Long Beach, CA 90802, USA",33.7698844,-118.1925551,2,3.7
BU20704730,4/5/19,Poly Burgers,ChIJO7ZvxEIx3YARNk2yIC69etY,"1460 Atlantic Ave, Long Beach, CA 90813, USA",33.7847262,-118.1847681,1,4.4
BU20608350,4/5/19,Cafe Sevilla,ChIJxfZ7lzkx3YARIzO7b3L1pqY,"140 Pine Ave, Long Beach, CA 90802, USA",33.7688329,-118.192308,2,4.2
BU20440250,4/5/19,84 Welding Shop,ChIJG9RPXqY23YAR8bDcZhN2b00,"2129 W Anaheim St, Long Beach, CA 90813, USA",33.7827324,-118.2203289,,5
BU20566330,4/5/19,Harbor Custom Canvas,ChIJ8z2YT1Ix3YAROIz57ZPQqiw,"733 W Anaheim St, Long Beach, CA 90813, USA",33.7830693,-118.2029099,,4
BU20042410,4/5/19,Inn of Long Beach,ChIJn69m1D0x3YAR4FYqJwKFbQ4,"185 Atlantic Ave, Long Beach, CA 90802, USA",33.7691187,-118.1852685,,3.3
BU20220880,4/5/19,El Taco Loco #3,ChIJL3xHPlEx3YAR6339xHnF6jk,"1465 Magnolia Ave, Long Beach, CA 90813, USA",33.785566,-118.1984032,,4.2
BU20620710,4/5/19,Viet Long Income Tax & Pro,ChIJPaIc1mkx3YARQioa_HC4MlE,"831 E Anaheim St, Long Beach, CA 90813, USA",33.7830574,-118.1824691,,5
BU20722390,4/5/19,Enjoy Hair & Nail,ChIJi8H_kEQx3YARtCYaaStN2Zc,"1236 Long Beach Boulevard, Long Beach, CA 90813, USA",33.7820544,-118.1891306,,4.5
BU20712070,4/5/19,Monica's Bakery,ChIJKUTQslox3YARfzhp5kmG_dI,"133 W Anaheim St, Long Beach, CA 90813, USA",33.7827489,-118.1933551,1,4.3
BU20031320,4/5/19,Nissi Beauty Salon,ChIJ3Z63eT4x3YARXR3OkgTNwG8,"220 Atlantic Ave, Long Beach, CA 90802, USA",33.7697609,-118.1847747,,4.8
BU20330720,4/5/19,Tugboat Pete's Hot Dog Stand,ChIJKf1sYiQx3YAR_EHpp142Omc,"421 Shoreline Village Dr, Long Beach, CA 90802, USA",33.7600905,-118.1918066,,4.5
BU20461120,4/5/19,European Auto Garage,ChIJNwzp_RUx3YARkBDva76wS-s,"820 E 3rd St, Long Beach, CA 90802, USA",33.770286,-118.182082,,4.2
BU20710490,4/5/19,Las Islitas Restaurant,ChIJVxWQI6g23YARQ2dFsx2oCzU,"1585 Santa Fe Ave, Long Beach, CA 90813, USA",33.7871655,-118.2156518,,4.4
BU20712330,4/5/19,T & Y Travel & Tax Services,ChIJY2jwbUAx3YARtwK2jzYzhz4,"629 E 7th St, Long Beach, CA 90813, USA",33.7755271,-118.18425,,0
BU20562980,4/5/19,Long Beach Dairy & Spirits,ChIJRwhALz4x3YARe7qr2ue8ASU,"725 E 4th St, Long Beach, CA 90802, USA",33.77183,-118.1829761,,3.4
BU20562150,4/5/19,Quality Eye Care Optometry,ChIJ32hyuEcx3YARiAWG4n4CDoM,"619 Pine Ave, Long Beach, CA 90802, USA",33.7745646,-118.1925398,,4.3
BU02038000,4/5/19,Wayne Electric,ChIJacEEya423YARWwo4V9JiryY,"1560 W Anaheim St, Long Beach, CA 90813, USA",33.7823308,-118.2131422,,4.1
BU20539570,4/5/19,Superior Electrical Advertising,ChIJDw8gS6823YARNjmWA9Q-zeU,"1700 W Anaheim St, Long Beach, CA 90813, USA",33.782428,-118.216121,,4.8
BU20343840,4/5/19,Ice Cream & Frozen Yogurt On The Boardwalk,ChIJXci-9SQx3YARK2iVOA-3wtw,"429 Shoreline Village Drive, Long Beach, CA 90802, USA",33.7604416,-118.1913102,,4.4
BU00067410,4/5/19,Santa Fe Importers- Long Beach,ChIJ__-T66g23YARR074q-Bf024,"1401 Santa Fe Ave, Long Beach, CA 90813, USA",33.7839651,-118.2158609,,4.7
BU21519410,4/5/19,Quantum Sails SoCal,ChIJoeIdHKk23YARsEvwgycjfHY,"1620 W Cowles St, Long Beach, CA 90813, USA",33.7845265,-118.214367,,5
BU97037700,4/5/19,Industrial Tire Service Inc,ChIJ0_a2Zx003YAR76CzLJbtx_g,"2020 W 16th St, Long Beach, CA 90813, USA",33.7870116,-118.2192099,,4.7
BU21512640,4/5/19,Rocket Fuel,ChIJE7NOz6g23YARFvk4vnf8Ipk,"1701 W Anaheim St, Long Beach, CA 90813, USA",33.7831775,-118.2158506,,4.2
BU21511570,4/5/19,Cameron Welding Supply,ChIJ-Qa_rS8z3YARlw5r_kpuSts,"1690 Cota Ave, Long Beach, CA 90813, USA",33.787901,-118.216287,,3.8
BU21228980,4/5/19,Shenanigans Irish Pub & Grille,ChIJTy8PYiQx3YAR8o3BIPDYd6E,"423 Shoreline Village Drive a, Long Beach, CA 90802, USA",33.7605676,-118.1911764,2,4.2
BU21418260,4/5/19,Kabala Tires,ChIJyWwgBa823YARI0yCKAiu3yQ,"1679 W 9th St, Long Beach, CA 90813, USA",33.7808243,-118.2151135,,5
BU21126510,4/5/19,West Coast Sandblasting,ChIJeVXH6Kc23YARNPJRT7SkYBc,"1516 Hayes Ave, Long Beach, CA 90813, USA",33.785906,-118.218397,,4.2
BU20911550,4/5/19,Residence Inn by Marriott Long Beach Downtown,ChIJI4d5ni0x3YARXtrTpQbUDT8,"600 Queensway Dr, Long Beach, CA 90802, USA",33.758684,-118.2012975,,4.4
BU20911560,4/5/19,Residence Inn by Marriott Long Beach Downtown,ChIJI4d5ni0x3YARXtrTpQbUDT8,"600 Queensway Dr, Long Beach, CA 90802, USA",33.758684,-118.2012975,,4.4
BU21102720,4/5/19,La Bonita Inn Motel Long Beach,ChIJG_5NYgI03YARN5fxK5uN7Ro,"1626 W Esther St, Long Beach, CA 90813, USA",33.7888041,-118.2144075,,3.2
BU21129080,4/5/19,Beto's Auto Body and Collision center,ChIJ42Pnn6k23YARQoUYy_vPt7g,"1541 W 15th St, Long Beach, CA 90813, USA",33.7858054,-118.2130575,,3.5
BU95012320,4/5/19,D J Auto Body Parts,ChIJUTN7I6823YAR5o79wZpuTew,"1130 Santa Fe Ave, Long Beach, CA 90813, USA",33.7815271,-118.215224,,4.2
BU21032520,4/5/19,Tepechi Birrieria,ChIJodaC8Kg23YARGR1alGtUBmo,"1430 Santa Fe Ave, Long Beach, CA 90813, USA",33.7845298,-118.2152786,2,4.5
BU20903970,4/5/19,Twisters & Coffee,ChIJYYJqYiQx3YARomqPi2oX4Qs,"419 Shoreline Village Dr, Long Beach, CA 90802, USA",33.760804,-118.1904362,,4.2
BU20732680,4/5/19,Saga,ChIJXci-9SQx3YARW__neCoKLYQ,"429 Shoreline Village Drive #K, Long Beach, CA 90802, USA",33.7600905,-118.1918066,,4.9
BU98025200,4/5/19,Jon's Body Shop,ChIJJf0A9a423YARHGj2aawXwQw,"1556 W 11th St, Long Beach, CA 90813, USA",33.7805798,-118.2134272,,5
BU87030410,4/5/19,Fiberglass Arts Body Shop,ChIJmRsku6k23YARt7Q2QJeWgp8,"1540 Canal Ave, Long Beach, CA 90813, USA",33.7862628,-118.2136941,,5
BU91009150,4/5/19,Spirit Cruises,ChIJw3L7pyUx3YAR_vyUzIO-RVg,"429 Shoreline Village Drive, Long Beach, CA 90802, USA",33.7600754,-118.1918362,,4.3
BU96020430,4/5/19,Village Hat Shop,ChIJXci-9SQx3YARW4dEXCSE0f4,"429 Shoreline Village Dr a, Long Beach, CA 90802, USA",33.7604753,-118.1916341,2,4.2
BU97005870,4/5/19,Hot Licks Long Beach,ChIJYYJqYiQx3YAREgf_iqk1lGs,"419 Shoreline Village Dr, Long Beach, CA 90802, USA",33.7607293,-118.1908251,,4.7
BU21524339,4/5/19,Wheel Fun Rentals,ChIJYYJqYiQx3YARTjlP9geVecw,"429 Shoreline Village Drive, Long Beach, CA 90802, USA",33.760328,-118.191718,,4.2
BU21525244,4/5/19,Ace of Paints,ChIJwaGxb6g23YARojKKy5e15ZU,"1493 Cota Ave, Long Beach, CA 90813, USA",33.7854906,-118.2167466,,3
BU21608430,4/5/19,Mr. & Mrs. Fire Extinguisher,ChIJsR4fOh003YARxCEQyXgh13g,"1724 Hayes Ave, Long Beach, CA 90813, USA",33.7887146,-118.2186289,,0
MJ21700700,4/5/19,Chronic Pain Releaf Center,ChIJ6b5BW6g23YAR99vDGP-k2CY,"1501 Santa Fe Ave, Long Beach, CA 90813, USA",33.785492,-118.215804,,4.8
BU21708534,4/5/19,Budget Towing & Private Property Impound,ChIJVTgPCx003YARELiRU_epqAk,"2112 W 17th St, Long Beach, CA 90813, USA",33.788008,-118.2202502,,3.2
BU21803780,4/5/19,Advanced Registration Services,ChIJh9HkjW4t3YAREkHTyYw3ctM,"1700 Santa Fe Ave Ste 206, Long Beach, CA 90813, USA",33.7888706,-118.215211,,5
BU21800592,4/5/19,Express Fumigation Inc.,ChIJl-FDGrg33YARMbBd6flwCPk,"1487 Cota Ave, Long Beach, CA 90813, USA",33.7854425,-118.2167438,,0
BU21802316,4/5/19,Beach Cities Wholesalers,ChIJB_GKFh003YARi_mgMQiTmww,"2021 W 17th St, Long Beach, CA 90813, USA",33.788408,-118.2192603,,5
BU21802355,4/5/19,Studebaker Restoration Ltd,ChIJ9S1U47A33YARw4MeQ--qgYk,"1408 Santa Fe Ave, Long Beach, CA 90813, USA",33.7840229,-118.2150613,,5
BU20653110,4/5/19,Silva Truck & Auto Electric,ChIJE_4gZAI03YARlmW2mgdvv5g,"1618 W Esther St, Long Beach, CA 90813, USA",33.7888746,-118.2141696,,3.6
BU21800522,4/5/19,Find Your Feet Sock + Sandal Shop,ChIJocFbASUx3YARutS2c2DPWZ4,"419 Shoreline Village Dr ste a, Long Beach, CA 90802, USA",33.7604714,-118.1915572,,4.7
MJ21700353,4/5/19,Long Beach Green Room,ChIJDVsLhA0x3YARwzDdshC4flA,"1735 E 7th St, Long Beach, CA 90813, USA",33.7755308,-118.1701624,,4.1
BU20030610,4/5/19,Club Tan Tanning Salon,ChIJ14G6O70x3YARWkY4rNdZttw,"3924 E Anaheim St, Long Beach, CA 90804, USA",33.7823558,-118.1464184,,4.7
BU20049130,4/5/19,Vinh Heng Market,ChIJS4OXmnMx3YARv4sOoOATmn0,"2148 E Anaheim St, Long Beach, CA 90804, USA",33.7824893,-118.165637,,0
BU06066350,4/5/19,Recreation Park 18 Golf Course,ChIJsb15mccx3YARxl1yhCL7Q6k,"5001 Deukmejian Dr, Long Beach, CA 90804, USA",33.7804375,-118.135305,,4.2
BU20605470,4/5/19,Hot Java,ChIJQQIFzgUx3YARnw5ikmGtGhQ,"2101 E Broadway, Long Beach, CA 90803, USA",33.7670229,-118.1656355,1,4.5
BU20033951,4/5/19,Pacific Coast Style,ChIJDa3gEikw3YAR-JdjspOwFjo,"6232 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7663671,-118.1173736,,4.9
BU03078940,4/5/19,Golden Burger,ChIJt1MH2Qgx3YARCtUJjRDFRxs,"2301 E 4th St, Long Beach, CA 90814, USA",33.7718833,-118.1641444,1,4.2
BU20428652,4/5/19,Olives Gourmet Grocer,ChIJnSNy5awx3YARpfACrw3jT0U,"3510 E Broadway, Long Beach, CA 90803, USA",33.7643084,-118.1509633,,4.5
BU04002280,4/5/19,Joe Jost's,ChIJ2bCn3p8x3YARlbTilqcLkvI,"2803 E Anaheim St, Long Beach, CA 90804, USA",33.782909,-118.158728,1,4.7
BU20603290,4/5/19,The Wine Crush,ChIJGfbtvKsx3YARWIXmbanw4ZU,"3131 E Broadway, Long Beach, CA 90803, USA",33.7647682,-118.1548499,2,4.7
BU20535520,4/5/19,Enrique's Mexican Restaurant,ChIJkf5f3isw3YARN6srTO4ktTY,"6210 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7666908,-118.1178907,2,4.5
BU20425260,4/5/19,Rafaella's beauty salon,ChIJ8xa37KYx3YARwET1FCmMk5A,"3136 E 7th St, Long Beach, CA 90804, USA",33.7751867,-118.1551044,,3.8
BU20541800,4/5/19,Dr. Duggan & Associates,ChIJDTujZrox3YARnH1_oYvDAmU,"4137 E 7th St, Long Beach, CA 90804, USA",33.7755978,-118.143956,,3.7
BU20325040,4/5/19,Linne's Fashion Boutique,ChIJL5m4NqIx3YAR5cFtDFXn4vM,"1090 Redondo Ave, Long Beach, CA 90804, USA",33.7806878,-118.1522911,,5
BU20404710,4/5/19,Spa Sidney Beauty Lounge,ChIJub7L5Kwx3YAR-q-AWHIdsjs,"3519 E Broadway, Long Beach, CA 90803, USA",33.7646456,-118.1507712,2,5
BU02073660,4/5/19,Ghassem's Service Center,ChIJv8EC5eox3YARAFnZ66bGiU4,"1780 Clark Ave, Long Beach, CA 90815, USA",33.7894243,-118.1336073,,4.9
BU20039460,4/5/19,Lacey's Carpets,ChIJJye3O70x3YAR3cG2aER8IMo,"3922 E Anaheim St, Long Beach, CA 90804, USA",33.7824598,-118.1464844,,4.3
BU20623640,4/5/19,Apsara Beauty Salon,ChIJ07uce3Qx3YARJH7oB9RVCc0,"1305 Raymond Ave # B, Long Beach, CA 90804, USA",33.7829502,-118.1645458,,0
BU20100140,4/5/19,Postal Central,ChIJkaR2zhAx3YARig3klofmSJw,"1218 E Broadway, Long Beach, CA 90802, USA",33.7682493,-118.1763066,,4.6
BU20532260,4/5/19,Payless Tobacco,ChIJxwfJVZ8x3YARutQHfySmMAs,"3290 E Anaheim St, Long Beach, CA 90804, USA",33.7812973,-118.1530405,,4.1
BU20566480,4/5/19,Hacienda Grande Assisted Living,ChIJafkz_Jkx3YARUoLGCtaPQJc,"1740 Grand Ave, Long Beach, CA 90804, USA",33.7887564,-118.1478921,,3.8
BU20506750,4/5/19,Deno's Pizza,ChIJd1FLOqIx3YARbsZJ_RGCZyw,"1100 Redondo Ave, Long Beach, CA 90804, USA",33.781028,-118.151954,2,4.3
BU20506810,4/5/19,Fibers and Floors,ChIJkXZmrVQw3YARSiceYVPHC9Q,"16 Coronado Ave, Long Beach, CA 90803, USA",33.7618979,-118.1539207,,0
BU20616290,4/5/19,Best Shoe Repair & Keys,ChIJUUTdW58x3YARQZxb0uHzIZo,"3203 E Anaheim St, Long Beach, CA 90804, USA",33.7829581,-118.1544586,,2.3
BU02046870,4/5/19,Town & Country Car Wash,ChIJb1HB69Ex3YARjYZ5IeGj-Gw,"5675 Pacific Coast Hwy, Long Beach, CA 90814, USA",33.7748097,-118.1216338,,4
BU20528920,4/5/19,Blue Ribbon Cleaners,ChIJpZy3z6Ux3YARxtr5xITeutY,"640 Redondo Ave, Long Beach, CA 90814, USA",33.7745771,-118.1518567,,3.4
BU20151821,4/5/19,Gondolier Apartments,ChIJq_7-z88x3YARCuCyr4KOLIw,"5525 Pacific Coast Hwy, Long Beach, CA 90804, USA",33.777337,-118.124716,,3.3
BU20308080,4/5/19,Slice of Jamrica,ChIJ8dg8zxUx3YARZ1Ee81Fgvd8,"954 E 4th St, Long Beach, CA 90802, USA",33.7716028,-118.1801522,,5
BU20411081,4/5/19,Carousel Preschool,ChIJPTvGAQ8x3YARY35uXodJcFo,"366 Cherry Ave, Long Beach, CA 90802, USA",33.7712561,-118.1675398,,4
BU20123500,4/5/19,Palazzo Realty Inc,ChIJQ5meGaUx3YARa3CwDnURD8s,"3700 E 7th St, Long Beach, CA 90804, USA",33.7752201,-118.1490036,,2.3
BU20617490,4/5/19,W P Watches & Jewelry Clinic,ChIJk13OAKIx3YARP1yN-CwRH0A,"3326 E Anaheim St, Long Beach, CA 90804, USA",33.7823243,-118.1528979,,4.7
BU20527700,4/5/19,Grace Hotel,ChIJPdZbkaEx3YAR-CP6adz4rTc,"1090 Obispo Ave, Long Beach, CA 90804, USA",33.7806416,-118.1545018,,2.8
BU20656290,4/5/19,Mink Quan Thai,ChIJ059p258x3YARfHEX5w859PA,"2821 E Anaheim St, Long Beach, CA 90804, USA",33.7827965,-118.1584705,,4.2
BU02009281,4/5/19,Argonne Motel,ChIJEdXj3hQx3YARCH12894a7NI,"1032 E 7th St, Long Beach, CA 90813, USA",33.7749807,-118.1793597,,3.1
BU01032560,4/5/19,Leon G Smith Accountancy Corporation,ChIJSTYB7box3YAR6CPOdZMcUhU,"4017 E 7th St, Long Beach, CA 90804, USA",33.7755311,-118.1453574,,0
BU20116990,4/5/19,Mar Mel Inn ~ Bed and Breakfast for Dogs and Cats,ChIJ6eU3tZ8x3YARUxSHBLIOM3g,"1374 Gladys Ave, Long Beach, CA 90804, USA",33.7840026,-118.1574083,,3.7
BU20513900,4/5/19,Vitthara Tan Law Offices,ChIJbbiDnm4x3YARs6Ux30QeThE,"1360 E Anaheim St #201, Long Beach, CA 90813, USA",33.782197,-118.1744117,,5
BU20650900,4/5/19,Ilda's Hair Design,ChIJu1xtBnIx3YARp6pmRxkhcBM,"1717 E Anaheim St, Long Beach, CA 90813, USA",33.7827862,-118.1704768,,4.6
BU20039940,4/5/19,Edith's Barber & Beauty Shop,ChIJ38G6pGkx3YARiwmvSrXvJOU,"1013 E Anaheim St, Long Beach, CA 90813, USA",33.7827181,-118.1802853,,4
BU20640320,4/5/19,Bourbon Street Liquor,ChIJPbBfAhMx3YAREn2CW5dd_LA,"1360 E 7th St, Long Beach, CA 90813, USA",33.775025,-118.173802,,3.9
BU01022900,4/5/19,The Salvation Army Family Store & Donation Center,ChIJi70DPGkx3YARpSAmwOnD17k,"1370 Alamitos Ave, Long Beach, CA 90813, USA",33.7835816,-118.1770241,,3.7
BU20700180,4/5/19,Metro by T-Mobile,ChIJq_I5-20x3YARytPXPIJaNWA,"1617 E Anaheim St, Long Beach, CA 90813, USA",33.7828611,-118.1714828,1,3.8
BU20724170,4/5/19,Regal Tailoring & Regal Dry Cleaning,ChIJEdowMa8x3YARsjiB2XSY1Ds,"371 Redondo Ave A, Long Beach, CA 90814, USA",33.7707011,-118.1526527,,5
BU20637960,4/5/19,Pacific Coast Style,ChIJDa3gEikw3YAR-JdjspOwFjo,"6232 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7663671,-118.1173736,,4.9
BU20619680,4/5/19,Daisy Flowers,ChIJg__wNQwx3YARAynrqNR_3Ho,"626 Cherry Ave, Long Beach, CA 90802, USA",33.7750785,-118.1675438,,4.9
BU20713730,4/5/19,Alex's Bar,ChIJ1bBKvp8x3YAR59EiENpiiU8,"2913 E Anaheim St, Long Beach, CA 90804, USA",33.7827625,-118.15739,1,4.5
BU20718850,4/5/19,Long Beach Dental,ChIJz3zmNREx3YARhieGGYM7YTQ,"308 Orange Ave, Long Beach, CA 90802, USA",33.7703015,-118.176357,,3.9
BU20534810,4/5/19,Rascals Teriyaki Grill,ChIJY_PsLd0x3YARGQzly1J8Dhg,"1760 N Bellflower Blvd, Long Beach, CA 90815, USA",33.7879999,-118.1237359,1,4.5
BU20651460,4/5/19,Bal Jagat - Children's World Inc.,ChIJ1xEXJMEx3YAR5kJdnA2TJqg,"5199 E Pacific Coast Hwy #204, Long Beach, CA 90804, USA",33.783216,-118.132547,,5
BU20706270,4/5/19,New Generation Smoke Shop,ChIJJS6IvqIx3YAR304yf6CPnWo,"3735 E Anaheim St, Long Beach, CA 90804, USA",33.782993,-118.1485199,,4.1
BU20311830,4/5/19,Jay's Hearing Aid Center,ChIJOy3fOqUx3YARHs6TjIgQirw,"3740 E 7th St, Long Beach, CA 90804, USA",33.7751538,-118.148215,,5
BU20713450,4/5/19,Belmont Shore Veterinary Hospital,ChIJsYi78Ssw3YARoalnGshkH6o,"6222 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.76646,-118.1177326,,4.6
BU20566390,4/5/19,TNT Hair & Nail,ChIJAXwv9gsx3YAR7xo3wobraLM,"2230 E 7th St, Long Beach, CA 90804, USA",33.7748542,-118.1651055,,4.5
BU07015940,4/5/19,Cafe Piccolo,ChIJuw_9nKsx3YAR1U_Ye7sUcR0,"3222 E Broadway, Long Beach, CA 90803, USA",33.764386,-118.154194,2,4.7
BU20447200,4/5/19,The Finest Nails & Spa,ChIJf70Y2tMx3YARXK0qS-1MJwc,"5712 E 7th St, Long Beach, CA 90803, USA",33.774897,-118.1202264,,3.9
BU20648800,4/5/19,Earl Jordan - State Farm Insurance Agent,ChIJSy62Hwcx3YARq2hlrRxDI0A,"2545 E Broadway, Long Beach, CA 90803, USA",33.7662029,-118.1617972,,3
BU20611040,4/5/19,Mike's Auto Repair,ChIJn8fUUmkx3YAROE9X-xwUkAg,"1190 E Anaheim St, Long Beach, CA 90813, USA",33.7824133,-118.1768216,,4.5
BU20627050,4/5/19,Merry's,ChIJEwJeUwcx3YARq5Vy9KNVzRQ,"2747 E Broadway, Long Beach, CA 90803, USA",33.7657855,-118.159691,,5
BU20708540,4/5/19,Pan's Coach Craft,ChIJ44ukCXIx3YARBB6nxK2rh04,"1710 E Anaheim St, Long Beach, CA 90813, USA",33.7823082,-118.1706196,,5
BU20108630,4/5/19,Mkott Pich Jewelry,ChIJBWWamnMx3YAR5JjbQd3wj_8,"2120 E Anaheim St, Long Beach, CA 90804, USA",33.7822738,-118.1662663,,4.8
BU20514601,4/5/19,Anthony's Wigs,ChIJo-3Yd7cx3YARyfNb8fHn5sg,"4632 E 7th St, Long Beach, CA 90804, USA",33.7751677,-118.1386387,,5
BU20147170,4/5/19,Sherman Julie A DO,ChIJic4kQ5cx3YAR2dftnXF3BfE,"1703 Termino Ave # 209, Long Beach, CA 90804, USA",33.7882653,-118.1461045,,5
BU20621200,4/5/19,Aki Sushi Bar & Bai Plu Thai Restaurant,ChIJ-dCtfRIx3YARdWNRF1kmRWo,"1626 E 7th St, Long Beach, CA 90813, USA",33.7752183,-118.1713319,2,4.5
BU20717700,4/5/19,Ambiance Skin Care & Day Spa,ChIJ97g6NLAx3YARIvyTTN8jcM4,"3946 E 4th St, Long Beach, CA 90814, USA",33.7715561,-118.1462037,,4.3
BU20707890,4/5/19,Ambiance Skin Care & Day Spa,ChIJ97g6NLAx3YARIvyTTN8jcM4,"3946 E 4th St, Long Beach, CA 90814, USA",33.7715561,-118.1462037,,4.3
BU20607830,4/5/19,Rick Wicked's Smoke Shop,ChIJG-KIMKIx3YAREOblbERTjOU,"3410 E 11th St, Long Beach, CA 90804, USA",33.7806407,-118.1520956,,4.6
BU20303930,4/5/19,Broadway Donuts,ChIJy_uCMhcx3YAR3n2TQAv8rc4,"1200 E Broadway, Long Beach, CA 90802, USA",33.7683156,-118.1767331,1,4.7
BU20710850,4/5/19,ABC Wig Co Hair Design,ChIJwVZ5v3cx3YARc91YF4qoeOg,"2600 E Pacific Coast Hwy #140, Long Beach, CA 90804, USA",33.789677,-118.160547,,3.3
BU20642460,4/5/19,US Liquor,ChIJiV5Ge3ox3YARhBM-VXt9hZY,"2002 Pacific Coast Hwy, Long Beach, CA 90804, USA",33.789587,-118.1672538,,4.2
BU20626360,4/5/19,Tap's Auto Repair Center,ChIJYSODCHEx3YARnT9VOz_8eOk,"1490 Cherry Ave, Long Beach, CA 90813, USA",33.786012,-118.1673085,,4.6
BU20339480,4/5/19,Independent Auto Repair Center,ChIJPaVriHAx3YAR1mhw9imUGEQ,"1719 Cherry Ave, Long Beach, CA 90813, USA",33.7884579,-118.167945,,4.8
BU20339500,4/5/19,Ampwerx Repair,ChIJxTXmTAwx3YARs-XDB1yNx9Y,"1935 E 7th St, Long Beach, CA 90813, USA",33.7756053,-118.1678094,,4.4
BU03055430,4/5/19,Great Beginnings Inc.,ChIJ1YPcLKYx3YARY-rT1vIOjog,"3027 E 4th St, Long Beach, CA 90814, USA",33.7719007,-118.1561214,,5