licenseNum,date_fetched,name,place_id,formatted_address,latitude,longitude,price_level,rating,url,website,formatted_phone_number
BU20840630,2019-05-01,Zarzana Chiropractic Inc.,ChIJJQ2F0cIx3YARj1bVX40aGu0,"1777 N Bellflower Blvd # 109, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=17084997330883925647,http://www.zarzanachiropractic.com/,(562) 498-4455
BU91008370,2019-05-01,Around the Corner Liquor,ChIJ4XhuOCEu3YAR3IcR1hUMmm4,"1818 Palo Verde Ave, Long Beach, CA 90815, USA",33.78951300000001,-118.1077082,,4.6,https://maps.google.com/?cid=7969695778510833628,http://www.bouassi4.wixsite.com/aroundthecorner,(562) 431-1162
BU97016700,2019-05-01,Marina Tobacco Inc,ChIJW1iHBCkw3YARv_oo9U5ih9c,"6244 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.76628659999999,-118.1170774,,5,https://maps.google.com/?cid=15530489931270519487,,(562) 597-0095
BU88043870,2019-05-01,Audio Concepts,ChIJIdHbESkw3YAR282TF4RLuVk,"6236 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7664347,-118.1172694,,4.8,https://maps.google.com/?cid=6465281770770386395,http://www.audioconceptsinc.com/,(562) 597-5450
BU93043770,2019-05-01,"Steven L. Pakiz, DDS",ChIJJQ2F0cIx3YARcDvthVoh_GU,"1777 N Bellflower Blvd Suite 213, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=7348785364639497072,http://longbeachdentalhealth.com/,(562) 597-7830
BU21523268,2019-05-01,Nordstrom Rack Marina Pacifica Mall,ChIJhSFwligw3YARP82Hzq8Qd-k,"6274 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7617429,-118.1165637,,4.3,https://maps.google.com/?cid=16822933280336104767,https://stores.nordstromrack.com/us/ca/long-beach/6274-east-pacific-coast-highway?utm_source=google&utm_medium=organic&utm_campaign=rack&utm_content=165&utm_channel=lcl_acq_p&sp_source=google&sp_campaign=rack,(562) 546-6100
BU21524084,2019-05-01,Skin So Fancy,ChIJTZBXNN0x3YAR9etYqqE2HPM,"1777 N Bellflower Blvd Suite 103, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,,https://maps.google.com/?cid=17517936718539975669,http://www.skinsofancy.com/,(562) 745-9882
BU21523410,2019-05-01,Afters Ice Cream,ChIJ69PP0NMx3YARKqc76XqIlD4,"5708 E 7th St, Long Beach, CA 90803, USA",33.7748258,-118.1204402,1,4.6,https://maps.google.com/?cid=4509379188385097514,http://aftersicecream.com/,
BU21525759,2019-05-01,The Skin Gallery,ChIJGYke08Ix3YARJGky9Hn-2IY,"1777 N Bellflower Blvd Suite 105, Long Beach, CA 90815, USA",33.787616,-118.124082,,,https://maps.google.com/?cid=9716795995793287460,http://theskingallerylb.com/,(562) 607-1489
BU21525707,2019-05-01,Home Instead Senior Care,ChIJTZBXNN0x3YARWkWTgJs79Q4,"5500 E Atherton St Suite 216, Long Beach, CA 90815, USA",33.788323,-118.123808,,4.7,https://maps.google.com/?cid=1077833224888206682,https://www.homeinstead.com/275?utm_source=google&utm_medium=organic&utm_campaign=gmb,(562) 596-4884
BU21700288,2019-05-01,Hudavi Wellness Spa,ChIJ4cZX4tEx3YARf6XCQkz1TQY,"5550 E 7th St, Long Beach, CA 90804, USA",33.77503970000001,-118.1238632,,5,https://maps.google.com/?cid=454288845320660351,http://www.hudaviwellness.com/,(562) 433-2177
BU21701991,2019-05-01,Skin So Fancy,ChIJTZBXNN0x3YAR9etYqqE2HPM,"1777 N Bellflower Blvd Suite 103, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,,https://maps.google.com/?cid=17517936718539975669,http://www.skinsofancy.com/,(562) 745-9882
BU21702697,2019-05-01,Corner Joy nails and spa,ChIJva90RiEu3YAR-EP2-MYTpNI,"1818 Palo Verde Ave suite b, Long Beach, CA 90815, USA",33.7893864,-118.1075334,,4.4,https://maps.google.com/?cid=15178278389446755320,,(562) 588-9167
BU21701538,2019-05-01,The Oriana Shea Group,ChIJ28LvGc4x3YAR5TfCNJd6_2U,"5534 E 7th St, Long Beach, CA 90804, USA",33.7751576,-118.1246512,,4.8,https://maps.google.com/?cid=7349727906735732709,https://www.orianashea.com/,(562) 270-1775
BU21702296,2019-05-01,Zensations Massage,ChIJJQ2F0cIx3YARiHgvn4qvJQk,"1777 N Bellflower Blvd Suite103, Long Beach, CA 90815, USA",33.78759,-118.124374,,,https://maps.google.com/?cid=659125930390681736,http://www.zensationsmassage.massagetherapy.com/,(562) 716-4018
BU21706404,2019-05-01,Recharge Therapy,ChIJGYke08Ix3YARO_uCHm0ZLwQ,"1777 N Bellflower Blvd Suite 205, Long Beach, CA 90815, USA",33.787616,-118.124082,,5,https://maps.google.com/?cid=301487656511142715,http://www.rechargetherapy.com/,(562) 285-3449
BU21702252,2019-05-01,Sterling Touch Massage Therapy,ChIJsY7ZZbox3YARJvhNZY-A8nk,"1777 N Bellflower Blvd Suite 103, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=8787227176321546278,http://www.sterlingtouchmassagetherapy.com/,(562) 597-4862
BU21708761,2019-05-01,Optometry Store: Dr. Tania Stevens,ChIJZWP47J0x3YAR-fBgO-xSM_Q,"5724 E 7th St, Long Beach, CA 90803, USA",33.7747342,-118.1199452,,4.9,https://maps.google.com/?cid=17596499343628628217,https://www.optometrystore.com/,(562) 986-6373
BU21605122,2019-05-01,Malama Healing Center,ChIJGYke08Ix3YARa1703dkKhZo,"1777 N Bellflower Blvd Ste 107, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,4.5,https://maps.google.com/?cid=11134317584591380075,,(562) 999-4756
BU21701315,2019-05-01,Little Gem Nutrition & Wellness,ChIJobLrL9Ix3YARdS_fsQFMU44,"5660 Pacific Coast Hwy suite E, Long Beach, CA 90814, USA",33.7743692,-118.1218182,,5,https://maps.google.com/?cid=10255624346615623541,,(562) 357-8374
BU21704055,2019-05-01,Golden Sails Hotel,ChIJh-Hqeykw3YARw3N-8vTCBGM,"6285 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.765326,-118.1156944,,3.9,https://maps.google.com/?cid=7135042066957890499,https://www.goldensailshotel.com/,(562) 596-1631
BU21704057,2019-05-01,Golden Sails Hotel,ChIJh-Hqeykw3YARw3N-8vTCBGM,"6285 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.765326,-118.1156944,,3.9,https://maps.google.com/?cid=7135042066957890499,https://www.goldensailshotel.com/,(562) 596-1631
BU21601919,2019-05-01,East Coast Bagel,ChIJBYdOltMx3YARxvtqKP5kuxg,"5753 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7736639,-118.1194035,,4.5,https://maps.google.com/?cid=1782129120317733830,,(562) 985-0933
BU21602138,2019-05-01,Montessori Children's House,ChIJcWuJjsIx3YARyz0M1gzEn7w,"5454 E Atherton St, Long Beach, CA 90815, USA",33.787686,-118.1256692,,4.5,https://maps.google.com/?cid=13591797759837224395,http://www.montessorischoollb.com/,(562) 494-3777
BU21603440,2019-05-01,"Amanda Sauceda, MS, RDN, CLT",ChIJFXqi0cIx3YARb4jPhaZpjGE,"1777 N Bellflower Blvd #205, Long Beach, CA 90815, USA",33.787569,-118.1244306,,,https://maps.google.com/?cid=7029109282348959855,http://amandasauceda.com/,(562) 281-5125
BU21803664,2019-05-01,Rock The Glow Spa,ChIJGYke08Ix3YARNF5RLBq6dBw,"1777 N Bellflower Blvd Suite # 113, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=2050468351935864372,http://rocktheglowspa.com/,(562) 716-8767
BU21805355,2019-05-01,Hudavi Wellness Spa,ChIJ4cZX4tEx3YARf6XCQkz1TQY,"5550 E 7th St, Long Beach, CA 90804, USA",33.77503970000001,-118.1238632,,5,https://maps.google.com/?cid=454288845320660351,http://www.hudaviwellness.com/,(562) 433-2177
BU21801146,2019-05-01,Ike's Love and Sandwiches,ChIJh4pOSMAx3YARlQz7wNsmZqw,"4901, 5745 Pacific Coast Hwy, Long Beach, CA 90803, United States",33.7738029,-118.119295,,4.6,https://maps.google.com/?cid=12422659347425463445,http://www.loveandsandwiches.com/,(562) 498-0304
BU21803665,2019-05-01,Body Retreat Spa,ChIJ50fv-AMx3YARd3A5mupzUws,"1777 N Bellflower Blvd, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=816123408931188855,https://bodyretreatspa7.wixsite.com/bodyretreatspa-7,(562) 659-0820
BU21802848,2019-05-01,AP Lashes + Brows,ChIJb6_CaTQx3YARoDH9URveiF8,"1777 N Bellflower Blvd Suite 202, Long Beach, CA 90815, USA",33.7876162,-118.1240823,,5,https://maps.google.com/?cid=6883996239356834208,http://aplashesandbrows.com/,(562) 444-5160
BU21803166,2019-05-01,Emigh Dental Care,ChIJTZBXNN0x3YARRNxM96yAGAQ,"5500 E Atherton St #430, Long Beach, CA 90815, USA",33.788303,-118.123908,,4.9,https://maps.google.com/?cid=295127255964507204,http://www.emighdentalcare.com/,(562) 493-2401
BU21850921,2019-05-01,Pacific Coast Style,ChIJDa3gEikw3YAR-JdjspOwFjo,"6232 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.76636709999999,-118.1173736,,4.9,https://maps.google.com/?cid=4185727052087007224,https://pacificcoaststyle.wixsite.com/marina,(562) 961-0148
BU00078100,2019-05-01,Long Beach Yacht Club,ChIJmQ6lSSAw3YARK_srwLBL7zw,"6201 Appian Way, Long Beach, CA 90803, USA",33.7529669,-118.1138527,,4.6,https://maps.google.com/?cid=4390811384219958059,http://www.lbyc.org/,(562) 598-9401
BU20350312,2019-05-01,D'Aversa The Salon,ChIJt98ALtkv3YARf4SlVQDmhRc,"6477 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.757684,-118.108199,,4.6,https://maps.google.com/?cid=1695013723886158975,http://daversasalons.com/,(562) 795-5885
BU20557440,2019-05-01,THAIRAPY Salon and Spa,ChIJ2cVcPx4w3YARae_L6PZ4oM0,"120 Marina Dr, Long Beach, CA 90803, USA",33.74682759999999,-118.114892,,5,https://maps.google.com/?cid=14816975775911898985,http://www.thairapysalonlongbeach.com/,(562) 430-2355
BU06023420,2019-05-01,West Marine,ChIJyR2wo-Av3YAR5UBXpc4kmxU,"251 N Marina Dr, Long Beach, CA 90803, USA",33.7524272,-118.1080314,2,4,https://maps.google.com/?cid=1556878566142460133,https://www.westmarine.com/stores/long-beach-ca-12,(562) 598-9400
BU06050910,2019-05-01,Club Ripples,ChIJwcGHikgw3YARHOqBDHyTR0o,"5101 E Ocean Blvd, Long Beach, CA 90803, USA",33.7564083,-118.1383945,2,3.9,https://maps.google.com/?cid=5352408843148192284,http://www.clubripples.com/,(562) 433-0357
BU20708470,2019-05-01,All About You Face & Body Care,ChIJIeVYQiQw3YARxu2whROGOD4,"5870 E Naples Plaza, Long Beach, CA 90803, USA",33.7554193,-118.1197421,,5,https://maps.google.com/?cid=4483480847452794310,http://www.pzskin.com/,(562) 818-2845
BU20244890,2019-05-01,Eliza,ChIJCWSb8SMw3YARFNmeWQgsvSs,"5914 E Naples Plaza, Long Beach, CA 90803, USA",33.7545434,-118.1191246,,,https://maps.google.com/?cid=3151723728604158228,,(562) 434-2923
BU20601090,2019-05-01,Molly Moon Salon,ChIJB4AB9Ugw3YARYTmMMM9sqH8,"5039 E Ocean Blvd, Long Beach, CA 90803, USA",33.7565081,-118.1387116,,5,https://maps.google.com/?cid=9198721876032764257,,(562) 439-7706
BU20659010,2019-05-01,United States Sailing Center,ChIJy5rRATww3YARJsWJ8l0vn0o,"5489 E Ocean Blvd, Long Beach, CA 90803, USA",33.7518703,-118.1290085,,4.5,https://maps.google.com/?cid=5377068560651240742,http://www.ussclb.org/,(562) 433-7939
BU20201730,2019-05-01,Bungalow Bay,ChIJa4GVKN8v3YARCaK1ivweUfU,"6457 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.75733840000001,-118.1088209,,4.1,https://maps.google.com/?cid=17676944082413658633,,(562) 596-1839
BU06073530,2019-05-01,AMC Marina Pacifica 12,ChIJWZXS_ygw3YARH5BC9TG5saM,"6346 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7592918,-118.1142356,,4.5,https://maps.google.com/?cid=11795412523279355935,https://www.amctheatres.com/movie-theatres/los-angeles/amc-marina-pacifica-12,(562) 430-8790
BU06073540,2019-05-01,AMC Marina Pacifica 12,ChIJWZXS_ygw3YARH5BC9TG5saM,"6346 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7592918,-118.1142356,,4.5,https://maps.google.com/?cid=11795412523279355935,https://www.amctheatres.com/movie-theatres/los-angeles/amc-marina-pacifica-12,(562) 430-8790
BU20208610,2019-05-01,Whole Foods Market,ChIJo3tCMt8v3YARMftWrefJXFg,"6550 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7548912,-118.1092503,3,4.4,https://maps.google.com/?cid=6367185970077825841,http://www.wholefoodsmarket.com/stores/longbeach,(562) 598-8687
BU20006940,2019-05-01,Top Drawer,ChIJU7vP9Ukw3YARuFBxZvuLMwk,"189 Argonne Ave, Long Beach, CA 90803, USA",33.7607278,-118.136913,,,https://maps.google.com/?cid=663027482025349304,,(562) 438-3602
BU20047940,2019-05-01,Naples Medical Group,ChIJo_zrEyQw3YARKmSKmE6C2VY,"5865 E Naples Plaza, Long Beach, CA 90803, USA",33.7558301,-118.1193621,,5,https://maps.google.com/?cid=6258176431286281258,,(562) 434-4481
BU01035720,2019-05-01,ABYC,ChIJgS8wvR4w3YAR6UcmZm8ArNU,"7201 E Ocean Blvd, Long Beach, CA 90803, USA",33.7459488,-118.116781,,4.7,https://maps.google.com/?cid=15396681704528037865,http://abyc.org/,(562) 434-9955
BU21519970,2019-05-01,Mobil,ChIJgUVvuU0w3YARDZOe_C_GJyM,"76 S Termino Ave, Long Beach, CA 90803, USA",33.7604038,-118.1454249,,4.1,https://maps.google.com/?cid=2533211224823206669,https://www.exxon.com/find-a-station,(562) 434-6849
BU00036110,2019-05-01,Scuba Duba Corporation,ChIJG43-nOAv3YARgllQTdWqAZ0,"255 N Marina Dr, Long Beach, CA 90803, USA",33.75233530000001,-118.1083672,,4,https://maps.google.com/?cid=11313511572033264002,http://www.scubadubacorp.com/,(562) 598-9444
BU21332820,2019-05-01,Sanctuary Spa & Skin Care,ChIJ8wHR5t4v3YAR4V6jk6oPm30,"6487 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.757285,-118.108088,,4.7,https://maps.google.com/?cid=9050845101426958049,http://www.sanctuaryskincare.net/,(562) 430-3027
BU21518780,2019-05-01,Evans Brizendine & Silver,ChIJgcUMQiQw3YARzvnFgWNF33M,"5826 E Naples Plaza, Long Beach, CA 90803, USA",33.75614559999999,-118.1205067,,,https://maps.google.com/?cid=8349468527849503182,,(562) 439-9001
BU21508710,2019-05-01,THAIRAPY Salon and Spa,ChIJ2cVcPx4w3YARae_L6PZ4oM0,"120 Marina Dr, Long Beach, CA 90803, USA",33.74682759999999,-118.114892,,5,https://maps.google.com/?cid=14816975775911898985,http://www.thairapysalonlongbeach.com/,(562) 430-2355
BU21501630,2019-05-01,Bikram Hot Yoga Long Beach,ChIJY1iz6Scw3YARh63688aXehI,"6324 E Pacific Coast Hwy # E, Long Beach, CA 90803, USA",33.759732,-118.115023,,4.9,https://maps.google.com/?cid=1331543520594013575,https://bikramhotyogalongbeach.com/,(562) 650-0538
BU21323630,2019-05-01,Naples Island Car Wash & Detail,ChIJ132k9yQw3YARBXmBI1Ns4ZY,"5790 E 2nd St, Long Beach, CA 90803, USA",33.75627540000001,-118.1211888,,3.5,https://maps.google.com/?cid=10872090079782861061,http://www.naplesislandcarwash.com/,(562) 987-5772
BU21311520,2019-05-01,Five Guys,ChIJ70Xqy9gv3YAR8l-zYr3rpkU,"6650 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7537019,-118.1085151,2,4.3,https://maps.google.com/?cid=5018958033388265458,http://fiveguys.com/,(562) 596-9176
BU21417900,2019-05-01,Kihon,ChIJ06eCLCUw3YARLU9JIH9tqKk,"5662 E 2nd St, Long Beach, CA 90803, USA",33.7566845,-118.1238283,2,4.5,https://maps.google.com/?cid=12225141581267160877,http://www.kihonsushi.com/,(562) 433-3800
BU21013910,2019-05-01,"Novus Mindful Life, Couples Counseling-Sex Addiction",ChIJfRGVbd4v3YARRVWPuWcLoKQ,"6695 E Pacific Coast Hwy #135, Long Beach, CA 90803, USA",33.75444360000001,-118.106951,,4.7,https://maps.google.com/?cid=11862493958616601925,https://novusmindfullife.com/,(562) 431-5100
BU21411650,2019-05-01,Marina Wine Bar,ChIJ3zV-khox3YARieYQ8D2jg30,"194 N Marina Dr #101, Long Beach, CA 90803, USA",33.747735,-118.114843,2,4.1,https://maps.google.com/?cid=9044251963106059913,http://www.marinawine.com/,(562) 335-2301
BU92050760,2019-05-01,Salon Soma,ChIJ18Up_zYw3YARbcYS9P6mLtA,"203 Glendora Ave, Long Beach, CA 90803, USA",33.7597215,-118.1325718,,5,https://maps.google.com/?cid=15001111022764476013,http://www.salonsoma.com/,(562) 987-4799
BU21107290,2019-05-01,Long Beach Yacht Club,ChIJmQ6lSSAw3YARK_srwLBL7zw,"6201 Appian Way, Long Beach, CA 90803, USA",33.7529669,-118.1138527,,4.6,https://maps.google.com/?cid=4390811384219958059,http://www.lbyc.org/,(562) 598-9401
BU21409650,2019-05-01,Ocean Market Grill,ChIJo2kl3Ccw3YARJpHfawocu5k,"6332 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7594731,-118.1135254,2,4.4,https://maps.google.com/?cid=11077478539532931366,http://www.oceanmarketgrill.com/home,(562) 472-6151
BU21401800,2019-05-01,Floyd's 99 Barbershop,ChIJqW-4wk0w3YAR0hcWEhcWSRY,"4000 E Ocean Blvd, Long Beach, CA 90803, USA",33.7592711,-118.1457926,,4.4,https://maps.google.com/?cid=1605839030477789138,http://www.floydsbarbershop.com/long-beach/,(562) 343-2300
BU21318930,2019-05-01,White Wasabi Sushi + Beer,ChIJ9Wi9Xt4v3YARdIOrMVxA6vA,"6640 E Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7538914,-118.1086818,2,4.4,https://maps.google.com/?cid=17359758478367490932,http://www.facebook.com/WhiteWasabiLB,(562) 799-0278
BU21401940,2019-05-01,Boathouse on the Bay,ChIJuYNGVh4w3YARFyshF6Esgt0,"190 N Marina Dr, Long Beach, CA 90803, USA",33.747677,-118.1148888,2,4.4,https://maps.google.com/?cid=15961369099743865623,http://www.boathouseonthebay.com/,(562) 493-1100
BU21330100,2019-05-01,THAIRAPY Salon and Spa,ChIJ2cVcPx4w3YARae_L6PZ4oM0,"120 Marina Dr, Long Beach, CA 90803, USA",33.74682759999999,-118.114892,,5,https://maps.google.com/?cid=14816975775911898985,http://www.thairapysalonlongbeach.com/,(562) 430-2355
BU21314480,2019-05-01,First Ticket Travel,ChIJd33hayQw3YARzFiebIczKtM,"25 Vista Del Golfo, Long Beach, CA 90803, USA",33.751415,-118.11992,,,https://maps.google.com/?cid=15216030947760560332,http://www.firsttickettravel.com/,(562) 439-1786
BU92052170,2019-05-01,Granada Deli & Liquor,ChIJqTrkYEgw3YARhpiKHBsPors,"12 Granada Ave, Long Beach, CA 90803, USA",33.75656839999999,-118.1383821,,4.7,https://maps.google.com/?cid=13520385640437028998,,(562) 438-4724
BU90007980,2019-05-01,Oggi Domani,ChIJL86cciQw3YARJsiMJKy99uY,"5870 E Naples Plaza, Long Beach, CA 90803, USA",33.755429,-118.119718,,4.5,https://maps.google.com/?cid=16642698020039477286,,(562) 438-1191
BU21238850,2019-05-01,Kamal Palace,ChIJ228GgCcw3YARiv752dBTYu0,"6374 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7591605,-118.1140411,2,4.4,https://maps.google.com/?cid=17105326491181907594,http://kamalpalacela.com/,(562) 493-0255
BU21212540,2019-05-01,"The ""R"" Massage and Skin Care Services",ChIJN1a9Xt4v3YARM8W1qdnuhNA,"6642 E Pacific Coast Hwy Suite 105, Long Beach, CA 90803, USA",33.7547646,-118.1081189,,5,https://maps.google.com/?cid=15025396875437393203,http://www.rmss.massagetherapy.com/,(310) 631-2123
BU21220220,2019-05-01,Veggie Grill,ChIJydlCLNkv3YAR504y-_5E0Pk,"6451 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.7578002,-118.1087396,2,4.4,https://maps.google.com/?cid=18000963572526632679,http://www.veggiegrill.com/,(562) 430-4986
BU21109810,2019-05-01,D'Aversa The Salon,ChIJt98ALtkv3YARf4SlVQDmhRc,"6477 Pacific Coast Hwy, Long Beach, CA 90803, USA",33.757684,-118.108199,,4.6,https://maps.google.com/?cid=1695013723886158975,http://daversasalons.com/,(562) 795-5885
BU20833700,2019-05-01,Sandpiper Properties,ChIJgT508CMw3YARfIioRxkJn3o,"5924 E Naples Plaza, Long Beach, CA 90803, USA",33.7544234,-118.1190591,,3,https://maps.google.com/?cid=8835790998105262204,,(562) 438-1171
BU21139050,2019-05-01,Body Solutions Fitness & Therapy,ChIJ4b0LQiQw3YARQGz2PqMv4Y0,"5830 E Naples Plaza, Long Beach, CA 90803, USA",33.756013,-118.1204327,,5,https://maps.google.com/?cid=10223505007290248256,http://www.bodysolutionsft.com/,(562) 438-3400
BU20731500,2019-05-01,Ocean Nail Spa,ChIJweRpaSQw3YAR3fsmnBKnztI,"5846 E Naples Plaza, Long Beach, CA 90803, USA",33.7558952,-118.120039,,4.6,https://maps.google.com/?cid=15190262291538312157,,(562) 930-1000
BU21028620,2019-05-01,Malainey's Grill & One Hell of an Irish Bar,ChIJ4QrZWB4w3YARtw_bH88lsjI,"168 N Marina Dr, Long Beach, CA 90803, USA",33.7470832,-118.1149816,2,4.4,https://maps.google.com/?cid=3653023819273801655,https://malaineysgrill.com/,(562) 598-9431
BU21036420,2019-05-01,Quinn's Pub & Grill,ChIJu3StGjYw3YAR0gbGDDuN4qs,"200 Nieto Ave suite a, Long Beach, CA 90803, USA",33.76068,-118.134895,1,4.3,https://maps.google.com/?cid=12385617209979176658,http://www.quinnslongbeach.com/,(562) 434-2606
BU20922080,2019-05-01,Shoreline Center for Eating Disorder Treatment,ChIJO-WI9Ukw3YARPh00O2eGv9c,"191 Argonne Ave, Long Beach, CA 90803, USA",33.76080069999999,-118.1368389,,3,https://maps.google.com/?cid=15546292216639266110,http://shoreline-eatingdisorders.com/,(562) 434-6007
BU20915020,2019-05-01,Long Beach Windsurf & Kayak,ChIJiW6ZZVIw3YARsmsO19bS8qI,"3850 E Ocean Blvd, Long Beach, CA 90803, USA",33.760198,-118.1482228,,4.9,https://maps.google.com/?cid=11741678998681185202,http://www.windsurfcenter.com/,(562) 433-1014
BU20931170,2019-05-01,Cardinal Escrow,ChIJ-5nm0c4m3YARobNIk1n4UBA,"6615 E Pacific Coast Hwy #240, Long Beach, CA 90803, USA",33.754874,-118.107234,,5,https://maps.google.com/?cid=1175712566350492577,http://www.cardinalescrow.com/,(562) 493-9393
BU20911460,2019-05-01,J's Cleaners & Laundry,ChIJix34x9gv3YARyQjLAS8FJoU,"6451 E Pacific Coast Hwy # 21, Long Beach, CA 90803, USA",33.7579186,-118.1091505,,3.7,https://maps.google.com/?cid=9594361755611105481,,(562) 596-2541
BU20803610,2019-05-01,Naples Dermatology Associates: Fein Howard MD,ChIJo_zrEyQw3YARcsJvuA-LWgA,"5865 E Naples Plaza, Long Beach, CA 90803, USA",33.7558127,-118.1193543,,5,https://maps.google.com/?cid=25485647539061362,http://www.pvdermatology.com/,(562) 433-7700
BU90005940,2019-05-01,Oggi Domani,ChIJL86cciQw3YARJsiMJKy99uY,"5870 E Naples Plaza, Long Beach, CA 90803, USA",33.755429,-118.119718,,4.5,https://maps.google.com/?cid=16642698020039477286,,(562) 438-1191
BU94022660,2019-05-01,Chuck's Coffee Shop,ChIJRQRmf04w3YARaCHWy4j1EnM,"4120 E Ocean Blvd, Long Beach, CA 90803, USA",33.7587677,-118.14473,1,4.5,https://maps.google.com/?cid=8291959831826669928,,(562) 433-9317
BU88048400,2019-05-01,Scissors Hair Salon,ChIJu3StGjYw3YARUA498HvsnRc,"200 Nieto Ave # 202, Long Beach, CA 90803, USA",33.7606011,-118.1349274,,5,https://maps.google.com/?cid=1701776251271581264,,(562) 438-7563
BU90073920,2019-05-01,Long Beach Windsurf & Kayak,ChIJiW6ZZVIw3YARsmsO19bS8qI,"3850 E Ocean Blvd, Long Beach, CA 90803, USA",33.760198,-118.1482228,,4.9,https://maps.google.com/?cid=11741678998681185202,http://www.windsurfcenter.com/,(562) 433-1014
BU94027350,2019-05-01,Colonna & Co Realty,ChIJF7-0_jYw3YARb2f_8BHHD1o,"203 Glendora Ave, Long Beach, CA 90803, USA",33.7596874,-118.132589,,5,https://maps.google.com/?cid=6489624467935815535,,(562) 438-9735
